
> dropshiping2bizbize-workflow@ dev:api C:\Users\berke\Desktop\Projelerim\dropshiping2bizbize
> pnpm --filter @dropshiping2bizbize/api dev


> @dropshiping2bizbize/api@0.0.0 dev C:\Users\berke\Desktop\Projelerim\dropshiping2bizbize\apps\api
> node ./scripts/ensure-local-d1.mjs && wrangler dev --port 8788


 ⛅️ wrangler 4.75.0 (update available 4.84.1)
─────────────────────────────────────────────
Your Worker has access to the following bindings:
Binding                                              Resource         Mode
env.REFRESH_QUEUE (dropshiping2bizbize-refresh)      Queue            local
env.DB (dropshiping2bizbize-prod)                    D1 Database      local

⎔ Starting local server...
[wrangler:warn] The latest compatibility date supported by the installed Cloudflare Workers Runtime is "2026-03-17",
but you've requested "2026-03-20". Falling back to "2026-03-17"...
Features enabled by your requested compatibility date may not be available.
Upgrade to `wrangler@4.84.1` to remove this warning.
[wrangler:info] Ready on http://127.0.0.1:8788
[wrangler:info] GET /health 200 OK (12ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (51ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (23ms)
[wrangler:info] GET /owners/berke/products 200 OK (13ms)
[wrangler:info] GET /owners/berke/products 200 OK (17ms)
[wrangler:info] GET /owners/berke/products/refresh-runs/active 200 OK (13ms)
[wrangler:info] GET /owners/berke/products 200 OK (22ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (34ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (40ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (18ms)
[wrangler:info] POST /owners/berke/etsy-shops 201 Created (28ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (13ms)
[wrangler:info] GET /owners/berke/products 200 OK (12ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (24ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (27ms)
[wrangler:info] GET /owners/berke/products 200 OK (14ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (26ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (29ms)
[wrangler:info] GET /owners/berke/products 200 OK (16ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (26ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (29ms)
[wrangler:info] GET /owners/berke/products/refresh-runs/active 200 OK (34ms)
[wrangler:info] POST /owners/berke/products 201 Created (1296ms)
[wrangler:info] GET /owners/berke/products 200 OK (10ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (23ms)
[wrangler:info] GET /owners/berke/products 200 OK (21ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (30ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (33ms)
[wrangler:info] POST /owners/berke/products 201 Created (740ms)
[wrangler:info] GET /owners/berke/products 200 OK (9ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (21ms)
[wrangler:info] GET /owners/berke/products 200 OK (16ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (29ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (2619ms)
[wrangler:info] POST /owners/berke/products 201 Created (473ms)
[wrangler:info] GET /owners/berke/products 200 OK (10ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (21ms)
[wrangler:info] GET /owners/berke/categories 200 OK (7ms)
[wrangler:info] GET /owners/berke/products/09a399e9-71ac-40e6-9ca1-7e68b584f054 200 OK (35ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (46ms)
[wrangler:info] GET /settings 200 OK (5ms)
[wrangler:info] POST /owners/berke/products/09a399e9-71ac-40e6-9ca1-7e68b584f054/tariff-analysis/run 200 OK (33ms)
[wrangler:info] GET /owners/berke/products/09a399e9-71ac-40e6-9ca1-7e68b584f054 200 OK (32ms)
[wrangler:info] GET /owners/berke/products 200 OK (13ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (23ms)
